"hfpxzc href","qBF1Pd","MW4etd","UY7F9","W4Efsd","W4Efsd 2","doJOZc","W4Efsd 3","W4Efsd 4","W4Efsd 5","W4Efsd 6","UsdlK","Cw1rxd","R8c4Qb","Jn12ke src","ah5Ghc","ah5Ghc 2","ah5Ghc 3","lcr4fd href","Cw1rxd 2","R8c4Qb 2","W4Efsd 7"
"https://www.google.com/maps/place/Era+Print+%28+Digital+%26+Offset+Print+%29/data=!4m7!3m6!1s0x2e69ec3d84b6c805:0xa81191a3dda6d026!8m2!3d-6.3596898!4d106.8332512!16s%2Fg%2F11b6d7qr_0!19sChIJBci2hD3saS4RJtCm3aOREag?authuser=0&hl=id&rclk=1","Era Print ( Digital & Offset Print )","4,5","(797)","Percetakan Komersial","·","","Jl. Margonda No.512","Segera tutup","·","· 22.00 · Buka Sel pukul 07.00","(021) 7863628","","Situs Web","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""... nyaman , pelayanannya baik , recommended buat","cetak cetak","""","http://eraprint.com/","","Rute",""
"https://www.google.com/maps/place/KARET+DIGITAL+PRINTING+24JAM/data=!4m7!3m6!1s0x2e69ec0e2f1f955f:0x9cbdc8c2879a303f!8m2!3d-6.3715519!4d106.8329825!16s%2Fg%2F1q62fnf28!19sChIJX5UfLw7saS4RPzCah8LIvZw?authuser=0&hl=id&rclk=1","KARET DIGITAL PRINTING 24JAM","3,8","(184)","Layanan cetak digital","·","","Jl. Margonda No.383","·","Buka 24 jam","","0819-7340-0003","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","Print","super cepat, pelayanannya sangat baik  recommended""","","","",""
"https://www.google.com/maps/place/Buring+Copy+%26+Digital+Printing/data=!4m7!3m6!1s0x2e69edb88d46f67b:0x6605b7dfd755f5da!8m2!3d-6.3705474!4d106.8332188!16s%2Fg%2F11bbrfs7fr!19sChIJe_ZGjbjtaS4R2vVV19-3BWY?authuser=0&hl=id&rclk=1","Buring Copy & Digital Printing","4,4","(800)","Percetakan Komersial","·","","·","Segera tutup","Jl. Margonda No.393","· 22.00 · Buka Sel pukul 07.00","(021) 7866286","","Situs Web","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pelayanan ramah, profesional, harga","cetak","relatif murah, mudah dijangkau.""","http://www.buringprint.com/","","Rute","·"
"https://www.google.com/maps/place/MEGA+DIGITAL+PRINTING+24+JAM/data=!4m7!3m6!1s0x2e69ec0e3198b3ef:0x813c0f5d7627aeee!8m2!3d-6.3708466!4d106.8331455!16s%2Fg%2F11b8__r0vs!19sChIJ77OYMQ7saS4R7q4ndl0PPIE?authuser=0&hl=id&rclk=1","MEGA DIGITAL PRINTING 24 JAM","4,1","(179)","Layanan cetak digital","·","","Jl. Margonda No.788","·","Buka 24 jam","","0819-7340-0002","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Digital","printing","yg terletak d jlan margonda,  buka 24 jam.""","","","",""
"https://www.google.com/maps/place/Aladdin+Copy+and+Digital+Printing/data=!4m7!3m6!1s0x2e69ec0e28f3d07b:0xf1b0bc642d79e8bd!8m2!3d-6.3705765!4d106.8332654!16s%2Fg%2F11bbrhgz6w!19sChIJe9DzKA7saS4Rveh5LWS8sPE?authuser=0&hl=id&rclk=1","Aladdin Copy and Digital Printing","4,6","(318)","Percetakan Komersial","·","","Jl. Margonda Raya No.393","Segera tutup","·","· 22.00 · Buka Sel pukul 07.00","0852-1212-1331","","Situs Web","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pelayanan yang optimal dan hasil","printing","sangat profesional""","http://aladdin-print.com/","","Rute",""
"https://www.google.com/maps/place/SUKSES+DIGITAL+PRINTING+24+JAM/data=!4m7!3m6!1s0x2e69ed775e110d89:0x307f802b582675a3!8m2!3d-6.3685308!4d106.8339121!16s%2Fg%2F11ff5h0zc6!19sChIJiQ0RXnftaS4Ro3UmWCuAfzA?authuser=0&hl=id&rclk=1","SUKSES DIGITAL PRINTING 24 JAM","3,9","(43)","Printer Digital","·","","Jl. Margonda No.430","Buka 24 jam","·","","0819-7340-0001","","Situs Web","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Cepat bikin standing banner 2-3 jam jadi haha""","","","http://smgroup24jam.com/","","Rute",""
"https://www.google.com/maps/place/Printbox+STP+UI/data=!4m7!3m6!1s0x2e69eda6c33426c5:0x8bc63cc675b4fb6!8m2!3d-6.3653938!4d106.8272973!16s%2Fg%2F11t3__c845!19sChIJxSY0w6btaS4Rtk9bZ8xjvAg?authuser=0&hl=id&rclk=1","Printbox STP UI","5,0","(2)","Layanan cetak digital","·","","Universitas Indonesia, Science Techno Park, Building ground floor","Tutup","·","· Buka Sel pukul 07.00","0896-9090-2020","","Situs Web","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Revolusioner 👍🏼""","","","https://www.inventing.id/","","Rute",""
"https://www.google.com/maps/place/PrintOK.id/data=!4m7!3m6!1s0x2e69ef549ea0e5cb:0x5c1cba074312730f!8m2!3d-6.3735137!4d106.8132351!16s%2Fg%2F11jnwfhzlt!19sChIJy-WgnlTvaS4RD3MSQwe6HFw?authuser=0&hl=id&rclk=1","PrintOK.id","4,9","(198)","Toko Percetakan","·","","·","Jl. K.H.M. Usman No.68A, RT.06/RW.08","Segera tutup","·","0877-7700-0876","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Recomended untuk yang mau","cetak",".""","","","","· 22.00 · Buka Sel pukul 08.00"
"https://www.google.com/maps/place/SNAPY+digital+printing+%26+fotocopy+depok+-+margonda+raya/data=!4m7!3m6!1s0x2e69ec16eae77305:0xc0d28ceb0d41018f!8m2!3d-6.363912!4d106.8340637!16s%2Fg%2F1vq89n65!19sChIJBXPn6hbsaS4RjwFBDeuM0sA?authuser=0&hl=id&rclk=1","SNAPY digital printing & fotocopy depok - margonda raya","4,1","(228)","Layanan cetak digital","·","","·","Segera tutup","Apartemen &, Margonda Residence, Jl. Margonda No.Kav.462-465","· 22.00 · Buka Sel pukul 07.00","(021) 78884463","","Situs Web","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Nyaman, staff helpfull, sudah sering","print","akta disini, hasil bagus 💜👍👍""","https://www.snapy.co.id/branch/snapy-depok","","Rute","·"
"https://www.google.com/maps/place/Sinar+Pelangi+Digital+Printing+%26+Copy+Center/data=!4m7!3m6!1s0x2e69ec1db94fb3eb:0x3d7de2d72f525506!8m2!3d-6.367818!4d106.8193465!16s%2Fg%2F11bbtl_q7z!19sChIJ67NPuR3saS4RBlVSL9fifT0?authuser=0&hl=id&rclk=1","Sinar Pelangi Digital Printing & Copy Center","4,6","(146)","Layanan cetak digital","·","","·","Jl. Palakali No.62","Tutup","·","(021) 7271382","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Mas P yang suka bantu proses, kualitas","cetak","bagus dan harga sesuai.""","","","","· Buka Sel pukul 08.00"
"https://www.google.com/maps/place/SURYA+Digital+Printing+Depok/data=!4m7!3m6!1s0x2e69e9562ac555a3:0x4b4bc4eae9e8f48b!8m2!3d-6.3886948!4d106.8175246!16s%2Fg%2F1q62h6jgv!19sChIJo1XFKlbpaS4Ri_To6erES0s?authuser=0&hl=id&rclk=1","SURYA Digital Printing Depok","4,6","(501)","Layanan cetak digital","·","","·","Jl. Arif Rahman Hakim No.57","Segera tutup","·","0859-5464-9733","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Hasil printnya bagus, harga ga bohong 👍""","","","","","","· 22.00 · Buka Sel pukul 08.00"
"https://www.google.com/maps/place/Makmur+Jaya+Group+Digital+Printing+Margonda/data=!4m7!3m6!1s0x2e69eddec17248af:0x7720e482a8337f86!8m2!3d-6.3717171!4d106.8328289!16s%2Fg%2F11q_nthh9d!19sChIJr0hywd7taS4Rhn8zqILkIHc?authuser=0&hl=id&rclk=1","Makmur Jaya Group Digital Printing Margonda","4,3","(29)","Layanan cetak digital","·","","·","Jl. Margonda No.377","Buka","·","(021) 29120551","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Layanan bagus selalu komsen dg hasil","cetak","""","","","","· Tutup pukul 23.30"
"https://www.google.com/maps/place/SKY+Print/data=!4m7!3m6!1s0x2e69ed393cd10637:0x9e17f7e8126ac5d0!8m2!3d-6.3552142!4d106.839649!16s%2Fg%2F11r_mfmcdy!19sChIJNwbRPDntaS4R0MVqEuj3F54?authuser=0&hl=id&rclk=1","SKY Print","5,0","(199)","Layanan cetak digital","·","","Satria Building 2 Jalan Komjen M Yasin, A Jl. Klp. Dua Raya No.104","Tutup","·","· Buka Sel pukul 08.00","0813-8547-7763","","Situs Web","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Sangat bagus hasil desain dan","printing","nya recomended banget deh""","https://linktr.ee/skyprint_id","","Rute",""
"https://www.google.com/maps/place/Printbox+FMIPA+UI/data=!4m7!3m6!1s0x2e69ed96b50f96d5:0xa36a86773d509202!8m2!3d-6.3694143!4d106.8265052!16s%2Fg%2F11t5l41sdy!19sChIJ1ZYPtZbtaS4RApJQPXeGaqM?authuser=0&hl=id&rclk=1","Printbox FMIPA UI","","","Layanan cetak digital","·","","JRJG+7JG","Buka","·","· Tutup pukul 00.00","0896-9090-2020","","Situs Web","","","","","https://www.inventing.id/","","Rute",""
"https://www.google.com/maps/place/Printbox+FIB+UI/data=!4m7!3m6!1s0x2e69ed95a7414479:0x53dfd16b78335d9d!8m2!3d-6.3639248!4d106.8233969!16s%2Fg%2F11t5l3cszq!19sChIJeURBp5XtaS4RnV0zeGvR31M?authuser=0&hl=id&rclk=1","Printbox FIB UI","5,0","(1)","Layanan cetak digital","·","","JRPF+C9J Universitas Indonesia","","","","","","Situs Web","","","","","https://www.inventing.id/","","Rute",""
"https://www.google.com/maps/place/Printbox+Vokasi+UI/data=!4m7!3m6!1s0x2e69effa4c12ece9:0xe85489b4831b1714!8m2!3d-6.3687367!4d106.821444!16s%2Fg%2F11s3xd6sx9!19sChIJ6ewSTPrvaS4RFBcbg7SJVOg?authuser=0&hl=id&rclk=1","Printbox Vokasi UI","","","Layanan cetak digital","·","","Jl. Akses Vokasi UI","Buka","·","· Tutup pukul 00.00","0896-9090-2020","","Situs Web","","","","","https://www.inventing.id/","","Rute",""
"https://www.google.com/maps/place/Data+Digital+Copy+and+Printing/data=!4m7!3m6!1s0x2e69ec0e20f65a17:0x3a7856b1dd8079c6!8m2!3d-6.3627834!4d106.8334121!16s%2Fg%2F1ptx8lb_d!19sChIJF1r2IA7saS4RxnmA3bFWeDo?authuser=0&hl=id&rclk=1","Data Digital Copy and Printing","4,5","(182)","Toko Fotokopi","·","","·","Jl. Margonda No.501","Tutup","·","(021) 7864177","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Admin CS nya ramah, jadi seneng","print","disini..""","","","","· Buka Sel pukul 07.00"
"https://www.google.com/maps/place/KARTINI+DIGITAL+PRINTING+24+JAM/data=!4m7!3m6!1s0x2e69ebf19fa0e93b:0xfe5bd1374ae3a739!8m2!3d-6.4048295!4d106.8188637!16s%2Fg%2F11shqddyk0!19sChIJO-mgn_HraS4ROafjSjfRW_4?authuser=0&hl=id&rclk=1","KARTINI DIGITAL PRINTING 24 JAM","4,1","(137)","Layanan cetak digital","·","","·","Jl. Kartini No.5","Buka 24 jam","·","0819-7340-0005","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Mantap gaes ada photo","copy","digital","","","",""
"https://www.google.com/maps/place/Pronto+Printing/data=!4m7!3m6!1s0x2e69ec11c54a8ff7:0x61d44fbfc42a915c!8m2!3d-6.369624!4d106.833908!16s%2Fg%2F1hm2hp3vd!19sChIJ949KxRHsaS4RXJEqxL9P1GE?authuser=0&hl=id&rclk=1","Pronto Printing","4,6","(191)","Layanan cetak digital","·","","·","Tutup","Jl. Margonda","· Buka Sel pukul 09.00","","","Situs Web","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Salah satu digital","printing","yang harganya affordable banget.""","http://www.cetakpronto.com/","","Rute",""
"https://www.google.com/maps/place/Pelangi+Mandiri/data=!4m7!3m6!1s0x2e69ec3f53c6fda9:0x3885d44f82612d32!8m2!3d-6.3549651!4d106.8412573!16s%2Fg%2F11glx2bq34!19sChIJqf3GUz_saS4RMi1hgk_UhTg?authuser=0&hl=id&rclk=1","Pelangi Mandiri","4,2","(11)","Toko Fotokopi","·","","Jl. Akses UI No.60B, RT.3/RW.9","Buka 24 jam","·","","0857-1730-0201","","Situs Web","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Sangat membantu 24 jam""","","","https://wa.me/message/LLKB32FZCV73M1","","Rute",""
"https://www.google.com/maps/place/Printbox+RIK+UI+Gedung+B/data=!4m7!3m6!1s0x2e69edea2c77ea93:0x4cf7aa834aa83ac1!8m2!3d-6.3705535!4d106.8278663!16s%2Fg%2F11t5l39jl9!19sChIJk-p3LOrtaS4RwTqoSoOq90w?authuser=0&hl=id&rclk=1","Printbox RIK UI Gedung B","","","Layanan cetak digital","·","","Universitas Indonesia, Gedung B RIK","Buka","·","· Tutup pukul 00.00","0896-9090-2020","","Situs Web","","","","","https://www.inventing.id/","","Rute",""
"https://www.google.com/maps/place/Printbox+RIK+UI+Gedung+C/data=!4m7!3m6!1s0x2e69ed0a7ff1c53f:0xd706d11c55b988a!8m2!3d-6.3701422!4d106.8280123!16s%2Fg%2F11t5l3rjjp!19sChIJP8XxfwrtaS4RiphbxRFtcA0?authuser=0&hl=id&rclk=1","Printbox RIK UI Gedung C","5,0","(1)","Layanan cetak digital","·","","Universitas Indonesia Gedung C RIK","","","","","","Situs Web","","","","","https://www.inventing.id/","","Rute",""
"https://www.google.com/maps/place/Sahabat+Digital+Printing/data=!4m7!3m6!1s0x2e69e956527fa203:0x3bc91d8120b6c2fe!8m2!3d-6.3887934!4d106.8158255!16s%2Fg%2F1pv5zftwn!19sChIJA6J_UlbpaS4R_sK2IIEdyTs?authuser=0&hl=id&rclk=1","Sahabat Digital Printing","4,7","(210)","Percetakan Komersial","·","","Jl. Arif Rahman Hakim No.08 B, RT.05/RW.13","·","Segera tutup","","0881-6150-803","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Harga paling affordable dibanding tempat","printing","lain.""","","","","· 22.00 · Buka Sel pukul 08.00"
"https://www.google.com/maps/place/Rutan+Fotocopy+Digital+Depok/data=!4m7!3m6!1s0x2e69ed52c4a1460d:0x3425d509ffc16bb6!8m2!3d-6.3547774!4d106.8424565!16s%2Fg%2F11r8bvgs7!19sChIJDUahxFLtaS4RtmvB_wnVJTQ?authuser=0&hl=id&rclk=1","Rutan Fotocopy Digital Depok","4,8","(51)","Toko Fotokopi","·","","Jl. Klp. Dua Raya Jl. Akses UI No.10","Tutup","·","· Buka Sel pukul 08.00","0812-8928-2471","","Situs Web","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""murah","cetak","foto cofi ya""","http://rutanfotocopydigital.com/?utm_source=gmb&utm_medium=referral","","Rute",""
"https://www.google.com/maps/place/SANTOEN+FOTOCOPY/data=!4m7!3m6!1s0x2e69ec21d96e7aab:0x11c4278f0277c558!8m2!3d-6.3601737!4d106.8217562!16s%2Fg%2F11b5wmc72h!19sChIJq3pu2SHsaS4RWMV3Ao8nxBE?authuser=0&hl=id&rclk=1","SANTOEN FOTOCOPY","4,7","(149)","Toko Fotokopi","·","","·","Jl. H. Amat No.30","Tutup","·","0878-8951-3410","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Bagus untuk cetak2""","","","","","","· Buka Sel pukul 08.00"
"https://www.google.com/maps/place/KAWAN+PRINT85/data=!4m7!3m6!1s0x2e69ed467d55c45f:0x4b08ab47ea3ae808!8m2!3d-6.3549378!4d106.8413161!16s%2Fg%2F11fmc29d40!19sChIJX8RVfUbtaS4RCOg66kerCEs?authuser=0&hl=id&rclk=1","KAWAN PRINT85","4,9","(10)","Kantor Perusahaan","·","","JRWR+2GG sebrang kampus gundarma e cat warna pink, Jl. Akses UI","·","Segera tutup","","0857-8207-3800","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Saya","Print","Skripsi dan Penulisan Ilmiah disini.""","","","","· 22.00 · Buka Sel pukul 08.00"
"https://www.google.com/maps/place/Photocopy+Bima/data=!4m7!3m6!1s0x2e69ec17c92538db:0x50c0d1ad77954fa7!8m2!3d-6.361244!4d106.8320761!16s%2Fg%2F11g9sxkk2_!19sChIJ2zglyRfsaS4Rp0-Vd63RwFA?authuser=0&hl=id&rclk=1","Photocopy Bima","5,0","(36)","Toko Fotokopi","·","","·","Jl. Sawo Blok Stasiun Ui Depok Rt.02 Rw.07 No.7","Tutup","·","0812-9381-605","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""anda butuh tempat foto","copy","termurah tapi hasil terbaik???""","","","","· Buka Sel pukul 08.00"
"https://www.google.com/maps/place/Sima/data=!4m7!3m6!1s0x2e69ec1da4be0621:0xa653fa5d7fc56d41!8m2!3d-6.3676644!4d106.8199348!16s%2Fg%2F1q64r13ns!19sChIJIQa-pB3saS4RQW3Ff136U6Y?authuser=0&hl=id&rclk=1","Sima","4,3","(109)","Toko Fotokopi","·","","·","Universitas Indonesia, Jalan Pala Kali Raya No.79 depan pintu masuk, kampus","Tutup","·","(021) 78883537","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Cukup murah untuk kalangan mahasiswa atau konsumen papan bawah.""","","","","","","· Buka Sel pukul 07.00"
"https://www.google.com/maps/place/JIWO+DIGITAL+PRINTING+%26+COPY+CENTER/data=!4m7!3m6!1s0x2e69eddc279d96d7:0xdc1aba9df92521ce!8m2!3d-6.3549965!4d106.8411445!16s%2Fg%2F11r8zrqnsv!19sChIJ15adJ9ztaS4RziEl-Z26Gtw?authuser=0&hl=id&rclk=1","JIWO DIGITAL PRINTING & COPY CENTER","4,9","(11)","Toko Percetakan","·","","DEPAN KAMPUS GUNADARMA E JL. Akses UI, Jl. Komjen. Pol. M. Jasin Jl. Klp. Dua Raya","·","Tutup","","0856-9511-1933","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Harganya juga gausah diraguin lagi, murah banget!""","","","","","","· Buka Sel pukul 08.00"
"https://www.google.com/maps/place/Rizky+Mandiri+Foto+copy/data=!4m7!3m6!1s0x2e69ed4ff282d089:0x8edd134eb55304e4!8m2!3d-6.3550274!4d106.8407945!16s%2Fg%2F11f7n18f6z!19sChIJidCC8k_taS4R5ARTtU4T3Y4?authuser=0&hl=id&rclk=1","Rizky Mandiri Foto copy","4,8","(21)","Toko Fotokopi","·","","Jl. Akses UI No.54, RT.3/RW.9","·","Buka 24 jam","","0858-8256-1448","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Hasil nya memuaskan,cepat dan harga berkualitas☺️""","","","","","",""
"https://www.google.com/maps/place/BAREL+Photo+Copy+Pusat+Diktat+S1%26+S2+Mkn+FH+UI/data=!4m7!3m6!1s0x2e69ed17b7e69249:0xeb28b147edb48bb3!8m2!3d-6.3639707!4d106.8324232!16s%2Fg%2F11h3gghr68!19sChIJSZLmtxftaS4Rs4u07UexKOs?authuser=0&hl=id&rclk=1","BAREL Photo Copy Pusat Diktat S1& S2 Mkn FH UI","4,7","(3)","Toko Fotokopi","·","","Jl. Sawo No.21D, RT.3/RW.7","·","Tutup","","0859-9807-3523","","Rute","","","","","","","","· Buka Sel pukul 07.30"
"https://www.google.com/maps/place/Cetak+Banner+Terdekat+Depok+Termurah+-+VANAYA+GRAFIKA+PRINTSHOP/data=!4m7!3m6!1s0x2e69ed1042676181:0x42d41285a7bf9f6a!8m2!3d-6.3762573!4d106.8214227!16s%2Fg%2F11v00chpn1!19sChIJgWFnQhDtaS4Rap-_p4US1EI?authuser=0&hl=id&rclk=1","Cetak Banner Terdekat Depok Termurah - VANAYA GRAFIKA PRINTSHOP","5,0","(16)","Toko Percetakan","·","","Jl. Bambon Raya No.08 Lt.Basement","Buka 24 jam","·","","0895-3152-6669","","Situs Web","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Cepat, mudah, & murah.""","","","http://www.vanayagrafikaprintshop.com/","","Rute",""
"https://www.google.com/maps/place/Hafidz+Printing/data=!4m7!3m6!1s0x2e69ebe39c6a7819:0xa354864deeca1a1e!8m2!3d-6.3587805!4d106.8329503!16s%2Fg%2F11b6dtcgf9!19sChIJGXhqnOPraS4RHhrK7k2GVKM?authuser=0&hl=id&rclk=1","Hafidz Printing","4,5","(67)","Percetakan Komersial","·","","Jl. Margonda No.518","·","Tutup","","(021) 7874480","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Hasil","print","bagus, pemiliknya ramah, harganya murah, pekerjaannya cepat.""","","","","· Buka Sel pukul 09.00"
"https://www.google.com/maps/place/CAHAYA+SOUVENIR+DEPOK/data=!4m7!3m6!1s0x2e69ede0e3a1d9b3:0x60f4e745c8011159!8m2!3d-6.3686082!4d106.8324455!16s%2Fg%2F11hyhcvnmm!19sChIJs9mh4-DtaS4RWREByEXn9GA?authuser=0&hl=id&rclk=1","CAHAYA SOUVENIR DEPOK","4,9","(91)","Layanan cetak digital","·","","Jl. Stasiun Pondok Cina","Buka","·","· Tutup Sel pukul 05.00","0856-7092-112","","Situs Web","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempat","cetak","yg ok banget.. Pelayanannya juga cepat.""","https://cahayasouvenirdepok.com/","","Rute",""
"https://www.google.com/maps/place/Printbox+Fakultas+Teknik+UI/data=!4m7!3m6!1s0x2e69ed3db812021f:0x704c6845b3f7197c!8m2!3d-6.3631791!4d106.8243205!16s%2Fg%2F11s3xc95kp!19sChIJHwISuD3taS4RfBn3s0VoTHA?authuser=0&hl=id&rclk=1","Printbox Fakultas Teknik UI","","","Layanan cetak digital","·","","Fakultas Teknik, Universitas Indonesia","","","","","","Situs Web","","","","","https://www.inventing.id/","","Rute",""
